# Turn off a bunch of annoying crap in MacOS X Mountain Lion
# NOTE: You shouldn’t change the defaults for an app while it’s running.

####################################################################
# Settings that require sudo
# If you make this a script, you can add a line with “sudo -v” to ask for the
# password at the beginning.
####################################################################

# Disable notification center globally; this will also get rid of the menu bar icon
sudo defaults write /System/Library/LaunchAgents/com.apple.notificationcenterui  KeepAlive -bool false
killall NotificationCenter

# Stop automatic downloading of software updates
sudo defaults write /Library/Preferences/com.apple.SoftwareUpdate AutomaticDownload -bool false

# By default, Mountain Lion will check for updates once a week.  Change to 3 days.
sudo defaults write /Library/Preferences/com.apple.SoftwareUpdate ScheduleFrequency 3

####################################################################
# Chrome
####################################################################

# Set New Tab as default page; this also prevents Chrome from restoring tabs on restart
defaults write com.Google.Chrome HomepageIsNewTabPage -bool true

####################################################################
# Safari
####################################################################

# Remove Reading list and Top Sites from Bookmarks bar
defaults write com.apple.Safari ProxiesInBookmarksBar ‘()’

# Set safari home page to blank
defaults write com.apple.Safari HomePage -string “about:blank”

# Tell Safari not to automatically open “safe” files after download
defaults write com.apple.Safari AutoOpenSafeDownloads -bool false

# Turn off History/TopSites cache
defaults write com.apple.Safari DebugSnapshotsUpdatePolicy -int 2

####################################################################
# Mail
####################################################################

# Disable send/reply animations
defaults write com.apple.mail DisableReplyAnimations -bool true
defaults write com.apple.mail DisableSendAnimations -bool true

# Stop full names from copying out of email addresses (thank god!
# makes address cut and paste actually useful)
defaults write com.apple.mail AddressesIncludeNameOnPasteboard -bool false

# Stop mail from showing the first few lines of the message in the message list
defaults write com.apple.mail RichMessageList -bool false

# Put mail back into classic view mode (list on top, message on bottom)
defaults write com.apple.mail HorizontalViewerLayout -bool false

# NOTE: By default, the mailbox list won’t be displayed, and turning it on via “defaults” is
# fraught with peril, so it’s easier to use the UI.  Under “View”, there is a “Show Mailbox List”
# option that you can select if you have multiple mailboxes/folders and
# you want to see them. 

####################################################################
# Dock
#
# Note: Must run “killall Dock” for these settings to take effect
####################################################################

# Change from 3D to 2D dock
# This is hideous, so I’ve disabled it, but left it documented here
# defaults write com.apple.Dock no-glass -bool true

# Disable space switching animation
defaults write com.apple.Dock workspaces-swoosh-animation-off -bool YES

# Make hidden app icons translucent in the dock
defaults write com.apple.Dock showhidden -bool true

# disable Springboard zoom animations
defaults write com.apple.Dock expose-animation-duration -int 0

# Disable Launchpad show/hide animation
defaults write com.apple.Dock springboard-show-duration -int 0
defaults write com.apple.Dock springboard-hide-duration -int 0

# Disable Launchpad page change animation
defaults write com.apple.Dock springboard-page-duration -float 0

# Get rid of the animation when revealing the dock
defaults write com.apple.Dock autohide-time-modifier -float 0

# Remove delay for auto-hide and auto-show of the dock
defaults write com.apple.Dock autohide-delay -float 0

# Turn off app open animation
defaults write com.apple.Dock launchanim -bool false

# Enable spring loading for everything on the Dock
defaults write com.apple.Dock enable-spring-load-actions-on-all-items -boolean true

# Set Dock icon size to 34 pixels
defaults write com.apple.Dock tilesize -int 34

# Enable auto-hide of the Dock
defaults write com.apple.Dock autohide -bool true

# Disable Expose
# Note - this makes a couple of the following commands
# unnecessary; I’ve left them here for completeness and because
# they are harmless.
